metaphor,source_frame,target_frame
EMOTION IS PRESSURE IN A CONTAINER,Pressure in a container,Emotion
EMOTIONAL INTENSITY IS TEMPERATURE,Temperature,Emotional intensity
EMOTIONAL INTIMACY IS PHYSICAL PROXIMITY,Proximity,Intimacy
EMOTIONALLY INDIFFERENT IS COLD,Coldness,Emotional intensity
EMOTIONALLY INTENSE IS HOT,Heat,Emotion
EMOTIONALLY MILD IS EXPERIENCING MILD TEMPERATURE,Temperature,Emotional intensity
EMOTIONS ARE OBJECTS,Object,Emotion
EMOTIONS ARE POSSESSIONS,Possession,Emotion
EMOTIONS ARE SUBSTANCES,Substance,Emotion
ENABLE ABILITY TO UTILIZE RESOURCES IS ENABLE ABILITY TO ACCESS LOCATIONS,Enable ability to access locations,Financial resource
ENABLEMENT OF WORSENING OF ECONOMIC CONDITION IS ENABLEMENT OF DOWNWARD MOTION,Aids to downward motion,Poverty
ENACTING LEGISLATION IS CAUSING MOTION ALONG A PATH,Forced motion,Legislation enactment
END OF AN ACTION IS THE END OF A PATH,Motion to a location,Action
ENJOYING A RIGHT IS POSSESSING AN OBJECT,Possession,Rights
ENTITLEMENT HOLDERS ARE LEECHES,Parasite,Impoverished
ENVIRONMENTAL HARM IS PHYSICAL INJURY,Physical harm,Environmental harm
EQUALITY IS BEING ON THE SAME VERTICAL LEVEL,Vertical position,Equality
ESSENTIAL IS INTERNAL,Containment,Essence
EVALUATION OF EDUCATION IS COMPETITION,Competition,Educational evaluation
EVALUTION OF GOVERNMENT IS SENSORY EVALUATION,TBD,TBD
EVENTS ARE MOVING OBJECTS,Object,Event
EVIL IS DARK,Darkness,Evil
EXCESS WEALTH IS DISGUSTING,Disgust,Wealth
EXCESS WEALTH IS EXCESS BODY WEIGHT,Excess body weight,Financial resource
EXCESS WEALTH IS LARGE GEOGRAPHIC FEATURES,Large geographic features,Financial resource
EXCESS WEALTH IS OBSCENE,Obscenity,Wealth
EXCESSIVE GOVERNMENT SPENDING IS LIVING BEYOND HOUSEHOLD MEANS,TBD,TBD
EXISTENCE IS VISIBILITY,Visual evaluation,Existence
EXISTING IS BEING PHYSICALLY AT THIS LOCATION,Being at a location,Existence
EXPERIENCE OF A STATE IS SPATIAL RELATION WITH AN ENTITY,Spatial relation,Experiencing_a_state
EXPERIENCED STATE IS A PROXIMATE OBJECT,Trajector landmark,Experiencing_a_state
EXPERIENCING A NEGATIVE STATE IS EXPERIENCING HARM,Physical harm,Experiencing a negative state
EXPERIENCING A STATE IS BEING AT A LOCATION,Being at a location,Experiencing_a_state
EXPERIENCING A STATE IS POSSESSING AN OBJECT,Possession,Experiencing_a_state
EXPERIENCING AN ECONOMIC STATUS IS BEING AT A LOCATION,Being at a location,Experiencing an economic status
EXPLOITATION OF RESOURCES IS A PARASITIC INFECTION,Parasite,Limited resource
EXTENT OF SOCIAL PROBLEMS IS EXTENT OF AFFLICTION,Infectious disease,Social problems
EXTREME FACTIONALIZATION IS BEING THE BALKAN GEOPOLITICAL AREA,TBD,TBD
FEAR IS COLDNESS,Coldness,Fear
FERVENT ADVOCACY IS INSANITY,Insanity,Advocacy
FINANCIAL RESOURCES ARE PHYSICAL RESOURCES,Resource,Finance
FORCE TRANSFER IS OBJECT TRANSFER,Transfer scenario,Force transfer
FORCES ARE OBJECTS,Object,Force
FORMATION OF A GOVERNMENT IS BIRTH,TBD,TBD
FORMING WORDS IS SHAPING,Crafting,Forming words
FREEDOM IS A VALUABLE POSSESSION,Possession,Freedom
FREEDOM OF ACTION IS THE LACK OF IMPEDIMENTS TO MOVEMENT,Motion impediments,Freedom of action
FRIENDLINESS IS WARMTH,Friendship,Warmth
FULLY COMMUNICATING A SEQUENCE OF THOUGHT IS SPELLING,Spelling,Communication
FUNCTIONAL LEGISLATURE IS A FUNCTIONING MACHINE,Operating a machine,Legislative action
FUNCTIONALITY IS VERTICALITY,Verticality,Functionality
FUTURE IS AHEAD,Front,Time
FUTURE OF A NATION IS PATH OF BOAT,Boat motion,Nation
GAINING A ROLE IS ACQUIRING A POSSESSION,Gain possession,Position
GAINING EXCESS WEALTH IS EATING TO EXCESS,Overeating,Financial resource
GAINING KNOWLEDGE IS DISCOVERY,Discovery,Knowing
GAINING POWER IS GAINING A POSSESSION,Gain possession,Power
GEOGRAPHIC SPREAD OF POLITICAL UNREST IS PHYSICAL EXTENT OF WILDFIRE,TBD,TBD
GOOD IDEAS ARE HEALTHFUL FOODS,,
GOOD INTERNATIONAL RELATIONS IS WARMTH,TBD,TBD
GOOD IS UP,,
GOODNESS IS LIGHT,Lightness,Goodness
GOODNESS IS VERTICALITY,Verticality,Goodness
GOVERNING ACTION IS MOTION,Motion along a path,Governing action
GOVERNMENT ADMINISTRATION IS A SPORTS TEAM,TBD,TBD
GOVERNMENT AND CITIZENS ARE PARTNERS,TBD,TBD
GOVERNMENT ASSISTANCE IS A HANDOUT,TBD,TBD
GOVERNMENT ASSISTANCE IS A SEDATIVE,Sedation,Welfare
GOVERNMENT ASSISTANCE IS A TRAP,Entrapment,Welfare
GOVERNMENT ASSISTANCE IS AN ADDICTIVE DRUG,TBD,TBD
GOVERNMENT ASSISTANCE IS SUPPORT,Support,Assistance
GOVERNMENT BUDGETS ARE HOUSEHOLD BUDGETS,TBD,TBD
GOVERNMENT CONTROL IS VERTICALITY,Verticality,Government
GOVERNMENT CONTROL OF GOVERNED IS PHYSICAL CONTROL OF ANIMAL,TBD,TBD
GOVERNMENT DEBT IS AN ORGANISM,TBD,TBD
GOVERNMENT DEBT IS HOUSEHOLD DEBT,TBD,TBD
GOVERNMENT DEBT IS OCEAN,Government debt,Ocean
GOVERNMENT FUNCTIONALITY IS VERTICALITY,Verticality,Government institution
GOVERNMENT INACTION IS SLEEPING,TBD,TBD
GOVERNMENT INCOME IS BLOOD (of NATION AS PERSON),TBD,TBD
GOVERNMENT INSTITUTION ENCOUNTERING PROBLEMS IS A BROKEN MACHINE,Machine,Government institution
GOVERNMENT INSTITUTION ENCOUNTERING PROBLEMS IS AN UNHEALTHY PERSON,Body,Government institution
GOVERNMENT INSTITUTION ENCOUNTERING PROBLEMS IS AN UNSTABLE BUILDING,Building,Government institution
GOVERNMENT INSTITUTION IS A BODY,Body,Government institution
GOVERNMENT INSTITUTION IS A BUILDING,Building,Government institution
GOVERNMENT INSTITUTION IS A MACHINE,Machine,Government institution
GOVERNMENT INSTITUTION IS A PHYSICAL STRUCTURE,Physical structure,Government institution
GOVERNMENT IS A BUSINESS,Business,Government institution
GOVERNMENT IS A CHILDCARE PROVIDER,Child care,Government
GOVERNMENT IS A CORPORATION,Corporation,Government
GOVERNMENT IS A DISEASE,Health treatment,Government institution
GOVERNMENT IS A DOCTOR,Health treatment,Governing action
GOVERNMENT IS A DRIVER,Vehicular motion,Governing action
GOVERNMENT IS A LEADER,Leadership,Government
GOVERNMENT IS A LEECH,Parasite,Government
GOVERNMENT IS A PARENT,Nuclear family,Government
GOVERNMENT IS A PATIENT,Health treatment,Government institution
GOVERNMENT IS A PERSON,Person,Government
GOVERNMENT IS A POLICE OFFICER,Work scenario,Government
GOVERNMENT IS A SERVANT,Servant,Government
GOVERNMENT IS A SHEPHERD,Shepherding,Government
GOVERNMENT IS A SLAVE MASTER,Work scenario,Government
GOVERNMENT IS AN ORGANISM,Biological entity,Government institution
GOVERNMENT IS REFEREE,Game,Government
GOVERNMENT POWER IS BODILY STRENGTH,Physical strength,government power
GOVERNMENT REGULATION IS A BARRIER,Barrier,Regulation
GOVERNMENT REGULATION IS A BURDEN,Burden,Regulation
GOVERNMENT REGULATION IS A PHYSICAL CONSTRAINT,Confinement,Regulation
GOVERNMENT REGULATION IS SUFFOCATION,Stop airflow,Regulation
GOVERNMENT'S HARMFUL TREATMENT OF RIGHTS IS ATTACKING,Attacking,Rights
GOVERNMENT'S HARMFUL TREATMENT OF RIGHTS IS DAMAGING A PHYSICAL STRUCTURE,Physical structure,Rights
GOVERNMENT'S HARMFUL TREATMENT OF RIGHTS IS INVADING A TERRITORY,Trespassing,Rights
GOVERNMENT'S HARMFUL TREATMENT OF RIGHTS IS THEFT,TBD,TBD
GOVERNMENT'S HARMFUL TREATMENT OF RIGHTS IS TRAMPLING ON AN OBJECT,TBD,TBD
GOVERNMENT'S HARMFUL TREATMENT OF RIGHTS IS TRESPASSING,TBD,TBD
GOVERNMENT'S POSITIVE TREATMENT OF RIGHTS IS DEFENDING A TERRITORY,TBD,Citizen rights
GOVERNMENT'S POSITIVE TREATMENT OF RIGHTS IS STRENGTHENING AN OBJECT,TBD,TBD
GOVERNMENT'S POSITIVE TREATMENT OF RIGHTS IS SUPPORTING A PHYSICAL STRUCTURE,TBD,TBD
GOVERNMENTAL AGREEMENT IS PHYSICAL PROXIMITY,TBD,TBD
GOVERNMENTAL ASSESSING IS MEASURING,TBD,TBD
GREATER DEGREE OF GUN CONTROL IS STRONGER PHYSICAL RESTRAINT,Physical strength,Gun control legislation
GREED IS HUNGER,Hunger,Greed
GROUP IS A BODY,Body,Group
GROUPS ARE CONTAINERS,Containing,Group
GROUPS ARE PART-WHOLE STRUCTURES,Part_whole,Group
GROUPS ARE POSSESSORS,Possession,Group
GUIDED ACTION IS GUIDED MOTION ALONG A PATH,Guided motion,Action
GUN CONTROL ADVOCACY IS PHYSICAL HARM,Physical harm,Advocacy
GUN CONTROL IS PHYSICAL RESTRAINT,Constructed Restraints,Gun control
GUN CONTROL LEGISLATION IS PHYSICAL RESTRAINT,Restraints,Gun control legislation
GUN CONTROL REGULATION IS A DISEASE,Disease,Gun control
GUN CONTROL REGULATION IS A MOTION IMPEDIMENT,Motion-affecting objects,Gun control legislation
GUN CONTROL REGULATION IS PHYSICAL HARM,Physical harm,Gun control
GUN DEBATE IS A LIVING ENTITY,Biological entity,Gun law decision-making
GUN OWNERSHIP IS INSANITY,Insanity,Gun ownership
GUN RIGHTS ARE VALUABLE POSSESSIONS,Possessable object,Gun rights
GUN VIOLENCE IS A FLUID,Fluid motion,Injurious gun use
GUN VIOLENCE IS A PHYSICAL AFFLICTION,Physical affliction,Injurious gun use
GUN VIOLENCE IS PHYSICAL HARM,Physical harm,Injurious gun use
GUNS ARE A DISEASE,Disease,Personal weapon
GUNS ARE A NATURAL DISASTER,Natural disaster,Personal weapon
GUNS ARE DRUGS,Addiction,Personal weapon
GUNS ARE LIVING ENTITIES,,
GUNS ARE MAGICAL,Magic,Personal weapon
GUNS ARE OBJECTS OF WORSHIP,Religious practice,Gun possession
GUNS ARE PESTS,Pest,Personal weapon
GUNS ARE TARGETS OF PSYCHOLOGICAL FIXATION,Psychological fixation,Personal weapon
HAPPINESS IS EFFERVESCENCE,Effervescence,Happiness
HAPPINESS IS VERTICALITY,Verticality,Happiness
HAPPINESS IS WARMTH,Warmth,Happiness
HAPPY IS LIGHT,Lightness,Happiness
HAPPY IS UP,Being at a High Location,Happiness
HARM IS PHYSICAL INJURY,Physical harm,Harm
HEALTH IS UP,Verticality,Health
HEALTH IS VERTICALITY,Verticality,Health
HELP IS PHYSICAL SUPPORT,Support,Aids to action
HELPFUL IDEAS ARE NUTRITIOUS FOODS,,
HIERARCHY IS A VERTICAL STRUCTURE,Verticality,Organization of power
HIGH STATUS IS UP,Verticality,Status
IDEA SYSTEMS ARE COMPLEX PHYSICAL SYSTEMS,Complex physical object,Group of related ideas
IDEA SYSTEMS ARE FLUID MASSES,Liquid,Group of related ideas
IDEAS ARE FOOD,Food,Idea
IDEAS ARE LIVING ENTITIES,,
IDEAS ARE LOCATIONS,,
IDEAS ARE OBJECTS,Object,Idea
IDEAS ARE PEOPLE,Person,Idea
IDEAS ARE POSSESSIONS,Possession,Idea
IDEOLOGIES ARE COMPLEX PHYSICAL OBJECTS,,
IDEOLOGIES ARE ORGANISMS,Biological entity,Ideology
ILL-BEING IS DOWN,,
ILLEGAL ACTIVITY IS BREAKING A PHYSICAL OBJECT,?,?
ILLEGITIMATE POWER IS A STOLEN OBJECT,,
IMMORAL IS CROOKED,Straightness,Morality
IMMORALITY IS DEGENERATION,Degeneration,Immorality
IMMORALITY IS DISEASE,Disease,Morality
IMMORALITY IS IMPURITY,Impurity,Immorality
IMPEDIMENTS TO ACTION ARE ANTAGONISTIC FORCES,Antagonistic force,Difficulties in action
IMPEDIMENTS TO ACTION ARE PHYSICAL IMPEDIMENTS TO MOTION,Motion impediments,Difficulties in action
IMPEDIMENTS TO IMPROVING ECONOMIC STATUS IS ANTAGONISTIC FORCE,Antagonistic force,Improving economic status
IMPEDIMENTS TO IMPROVING ECONOMIC STATUS IS CONFUSING PATHS TO MOVING OUT OF A LOCATION,Maze,Improving economic status
IMPEDIMENTS TO IMPROVING ECONOMIC STATUS IS CONSTRUCTED CONFINEMENT,Constructed Confinement,Improving economic status
IMPEDIMENTS TO IMPROVING ECONOMIC STATUS IS CONSTRUCTED RESTRAINTS,Constructed Restraints,Improving economic status
IMPEDIMENTS TO IMPROVING ECONOMIC STATUS IS ENVIRONMENTAL CONFINEMENT,Confinement,Improving economic status
IMPEDIMENTS TO IMPROVING ECONOMIC STATUS IS ENVIRONMENTAL RESTRAINTS,Environmental restraints,Improving economic status
IMPEDIMENTS TO IMPROVING ECONOMIC STATUS IS EXPERIENCING A PHYSICAL AFFLICTION,Burden,Improving economic status
IMPEDIMENTS TO IMPROVING ECONOMIC STATUS IS PHYSICAL BURDEN,Burden,Improving economic status
IMPEDIMENTS TO IMPROVING ECONOMIC STATUS IS PHYSICAL IMPEDIMENTS TO MOTION,Motion impediments,Improving economic status
IMPEDIMENTS TO IMPROVING ECONOMIC STATUS IS WATER CONFINEMENT,Water Confinement,Improving economic status
IMPEDIMENTS TO UTILIZING EDUCATIONAL OPPORTUNITIES IS ANTAGONISTIC FORCE,Antagonistic force,Educational opportunities
IMPEDIMENTS TO UTILIZING EDUCATIONAL OPPORTUNITIES IS OBSTACLES TO ACCESSING A LOCATION,Barrier to accessing a location,Educational opportunities
IMPORTANCE IS SIZE,Size,Importance
IMPORTANCE IS WEIGHT,Object,Importance
IMPORTANT IS CENTRAL,Center periphery,Importance
IMPROVEMENT IN MOOD IS UPWARD MOTION,Upward motion,Emotion
IMPROVING A STATE IS MOTION TO A PREFERRED LOCATION,Motion to a location,Improving a state
IMPROVING ECONOMIC STATUS IS MOVING OUT OF A LOCATION,Motion away from a location,Improving economic status
IMPROVING ECONOMIC STATUS IS MOVING OUT OF AN UNDESIRABLE LOCATION,Motion away from an undesirable location,Improving economic status
IMPROVING ECONOMIC STATUS IS UPWARD MOTION,Upward motion,Improving economic status
IMPROVING EDUCATION IS FINANCIAL INVESTMENT,Investment,Funding education
INABILITY TO ADDRESS SOCIAL PROBLEMS IS INABILITY TO TREAT A DISEASE,Disease treatment,Addressing social problems
INABILITY TO EVALUATE GOVERNMENT IS INABILITY TO SEE,TBD,TBD
INABILITY TO UNDERSTAND IS INABILITY TO GRASP,,
INABILITY TO UTILIZE EDUCATIONAL OPPORTUNITY IS INABILITY TO ACCESS A LOCATION,Inability to access a location,Educational opportunities
INCITING GOVERNING ACTION IS FORCED MOVEMENT,Forced motion,Governing action
INCOMPATIBLE ACTION.GOVERNING OBJECTIVES ARE INCOMPATIBLE MOTION.GOALS,Motion to a location,Governing action
INCREASE EASE OF ACTION IS INCREASE EASE OF MOTION,Increase ease of motion,Increase ease of action
INCREASE IN CRIME IS SPREAD OF DISEASE,Disease,Crime
INCREASE IN QUANTITY IS UPWARD MOTION,Upward motion,Quantity
INCREASE IN TAXATION IS OCCURENCE OF SUDDEN DESTRUCTIVE NATURAL FORCE,Destructive natural process,Taxation
INCREASED WELL-BEING IS INCREASED WEALTH,,
INCREASING EVALUABILITY OF GOVERNMENT IS INCREASING LIGHT,TBD,TBD
INCREASING EVALUABILITY OF GOVERNMENT IS INCREASING TRANSPARENCY,TBD,TBD
INCREASING GOVERNMENT DEBT IS RISING WATER LEVEL,TBD,TBD
INCREASING TAXATION IS INCREASING BURDEN,TBD,TBD
INCREASING TAXATION IS INCREASING PUNISHMENT,TBD,TBD
INDICATIONS OF SOCIAL PROBLEMS IS PHYSICAL AFFLICTION,Physical affliction,Social problems
INDULGING ONE'S GREED IS SATIATING ONE'S HUNGER,,
INEFFECTIVE GOVERNMENT IS A POORLY-MANAGED BUSINESS,Business,Government
INEFFICIENT GOVERNMENT IS A BLOATED BODY,Excess body weight,Government
INEQUALITY IS BEING ON DIFFERENT VERTICAL LEVELS,TBD,TBD
INFLUENTIAL NATIONS ARE LEADERS,TBD,TBD
INFORMATION IS CONTENTS,Contents,Information
INHIBITING ENACTMENT OF LEGISLATION IS IMPEDING MOTION,Impediment to motion,Legislation enactment
INHIBITING PLANNED ACTION IS IMPEDING MOTION,,
INSTITUTION IS A BUSINESS,Business,Institution
INSTITUTION IS A COMPLEX PHYSICAL OBJECT,Complex physical object,Institution
INSTITUTION IS A FACTORY,Factory,Institution
INSTITUTION IS A MACHINE,Machine,Institution
INSTITUTION IS A VEHICLE,Vehicle,Institution
INSTITUTION IS AN ORGANISM,Biological entity,Institution
INSTITUTIONS ARE BUILDINGS,Building,Institution
INSTITUTIONS ARE PEOPLE,Person,Institution
INSTRUCTION IS A GUIDED JOURNEY,,
INSURMOUNTABLE DIFFERENCES IN WEALTH IS BARRIER TO ACCESSING A LOCATION,Barrier to accessing a location,Financial resource
INSURMOUNTABLE DIFFERENCES IN WEALTH IS INSURMOUNTABLE DIFFERENCES IN DISTANCE,Insurmountable differences in distance,Financial resource
INTENSITY OF ACTIVITY IS HEAT,Heat,Activity
INTEREST IN IDEAS IS APETITE FOR FOOD,,
INTEREST IN IDEAS IS APPETITE FOR FOOD,Food,Idea
INTERESTING IDEAS ARE APPETIZING FOODS,Food,Idea
INTERNATIONAL DISAGREEMENTS ARE QUARRELS,TBD,TBD
INTERNATIONAL RELATIONS ARE INTERPERSONAL RELATIONSHIPS,Relationship,International Relations
INTERNATIONAL RELATIONS.STATUS IS INTERPERSONAL RELATIONSHIPS.STATUS,Relationship,International Relations
INTERRELATEDNESS IS PHYSICAL INTERCONNECTEDNESS,Physical connection,Spatial relation
JEALOUSY IS FIRE,Fire,Jealousy
JUDGES ARE SPORTS REFEREES,TBD,TBD
KEEPING ASSETS FROM BEING TAXED IS PLACING OBJECTS IN PROTECTED LOCATION,Placing in a protected location,Taxation
KNOWING IS PERCEIVING,Perception,Knowing
KNOWING IS SEEING,Seeing,Knowing
KNOWING IS TOUCHING,Touching,Knowing
KNOWLEDGE IS A RESOURCE,Resource,Knowledge
LABOR IS A RESOURCE,Resource,Labor
LAW ENFORCEMENT IS SUPPORTING A STRUCTURE,TBD,TBD
LAWS ARE LIVING ENTITIES,Animate entity,Law
LAWS ARE OBJECTS,Object,Law
LAWS ARE PHYSICAL RESTRAINTS,Restraints,Law
LAWS ARE PHYSICAL STRUCTURES,Physical structure,Law
LAWS ARE PLANTS,Plants,Law
LEADER OF A NATION IS HEAD OF BODY,Physical entity,Leadership
LEADER OF GROUP IS HEAD OF BODY,TBD,TBD
LEADING A GROUP IS DRIVING A VEHICLE,Vehicular motion,Leadership
LEADING A NATION IS DRIVING A VEHICLE,Vehicular motion,State leadership
LEADING A NATION IS STEERING A BOAT,Steering a boat,State leadership
LEADING IS A FORCE MOVING AN OBJECT FORWARD,Forced motion,Leadership
LEARNING IS ACQUIRING,Gain possession,Learning
LEARNING IS GETTING NUTRITIOUS FOOD,Nutritious food,Learning
LEGISLATIVE ACTIVITY IS MAKING OBJECTS,Create object,Legislative action
LEGISLATIVE ACTIVITY IS MOTION ALONG A PATH,Motion along a path,Legislative action
LEGISLATURE IS A MACHINE,Machine,Legislative branch
LEGITIMATE POWER IS AN ENTRUSTED OBJECT,Object,Power
LESS IS DOWN,Verticality,Quantity
LESS IS SMALL,Size,Quantity
LESSER DEGREE OF GUN CONTROL LEGISLATION IS WEAKER PHYSICAL RESTRAINT,Physical weakness,Gun control legislation
